"zip_code","dancer_in_zip"
"50829",10
"15295",1
"67251",1
"25881",2
"40549",10
"37355",1
"83714",1
"20097",10
"89165",2
"37249",1
"65345",1
"24245",1
"30826",2
"27389",1
"96126",1
"32683",1
"25499",1
"82290",2
"82327",2
"74369",1
"30900",1
"92345",2
"28759",2
"31737",1
"84088",1
"89564",1
"34119",1
"55627",1
"37520",1
"38327",3
"93179",1
"39629",1
"38464",1
"17139",1
"66806",2
"23701",2
"52064",2
"38162",1
"87769",1
"99634",1
"85301",1
"22609",15
"59302",1
"18439",1
"94227",1
"88145",1
"91619",1
"45309",10
"65326",1
"54294",1
"93348",2
"24223",1
"92557",2
"39517",1
"72229",1
"63828",1
"47805",1
"87749",2
"14776",1
"94469",1
"73650",1
"29476",1
"26122",1
"49078",1
"56077",1
"38644",1
"37191",1
"97295",3
"15938",2
"53945",2
"42399",1
"74855",2
"35315",2
"95706",1
"87463",1
"87773",1
"91275",5
"79427",1
"86757",1
"59872",3
"73527",2
"92549",1
"12439",2
"99510",2
"10407",1
"13587",2
"51375",1
"19258",1
"23823",3
"30659",1
"36142",1
"81477",1
"86833",2
"33334",1
"94366",3
"90403",1
"23858",1
"22081",8
"97783",1
"72406",1
"65199",2
"53578",1
"96132",1
"24220",1
"14473",2
"91732",1
"49406",1
"29413",1
"86940",1
"49549",1
"24146",1
"94032",2
"96242",1
"89160",1
"61194",2
"48149",1
"89073",1
"95499",1
"72280",1
"96369",2
"74235",2
"36448",1
"12347",1
"24992",3
"28277",1
"87490",1
"75334",1
"24351",1
"92269",2
"91367",2
"45141",11
"41539",2
"93164",1
"56587",1
"12279",13
"63897",1
"34582",2
"15837",1
"76337",3
"19372",2
"38274",1
"59759",1
"88457",2
"10789",4
"75443",1
"45968",4
"56370",1
"84555",1
"83123",1
"21647",2
"34323",1
"63505",2
"56814",1
"59073",1
"55252",1
"86920",2
"86977",1
"96194",2
"93470",1
"86488",2
"86564",1
"72348",1
"60385",1
"61203",1
"81543",1
"88662",2
"25575",3
"42555",1
"84089",1
"68775",1
"36325",1
"70565",1
"54470",2
"66706",1
"25724",1
"79585",1
"24983",1
"24622",2
"27383",3
"17217",1
"67814",1
"21037",11
"39649",5
"24887",1
"87775",1
"25813",1
"23747",1
"78647",1
"38170",3
"84565",1
"94447",1
"21698",2
"85298",1
"45130",9
"77794",4
"73344",3
"93473",1
"21509",1
"88371",1
"67727",1
"22399",14
"83457",1
"85748",2
"16567",1
"44809",10
"44357",10
"18437",2
"55425",3
"27339",1
"83071",1
"66507",2
"88400",2
"75394",3
"55122",1
"24149",1
"89079",3
"29462",1
"76356",1
"32049",1
"14165",1
"26441",1
"38379",1
"23566",1
"63937",1
"50389",1
"39539",1
"93333",1
"30539",1
"97256",3
"38179",2
"59320",2
"86482",1
"15230",1
"63811",1
"45772",1
"31174",2
"20457",9
"34519",1
"56379",2
"83556",1
"52396",1
"78126",2
"57647",1
"97277",1
"92709",1
"85139",1
"97478",2
"86508",2
"65307",1
"91358",2
"34516",3
"94474",1
"96268",1
"25882",1
"13059",3
"34434",3
"70806",2
"32052",1
"83093",1
"36088",1
"72364",2
"71640",1
"26419",2
"73107",2
"66763",1
"73485",2
"88709",1
"78595",1
"94508",1
"13405",2
"31787",3
"41748",1
"10623",2
"51143",7
"35305",1
"81539",1
"14797",1
"38384",1
"16766",1
"78048",2
"45329",9
"85053",2
"85254",2
"67125",1
"20357",9
"75181",1
"94529",3
"95339",3
"31832",1
"73266",2
"42659",3
"17326",4
"37688",1
"24629",2
"56254",1
"78199",1
"52382",1
"19089",1
"92533",1
"49401",1
"34327",2
"64653",1
"74629",3
"27386",1
"17209",1
"75239",1
"99752",1
"45259",14
"24638",2
"25866",1
"74676",1
"56630",3
"88364",2
"54675",1
"74597",1
"16761",2
"29331",2
"49143",2
"86415",1
"91347",2
"91336",1
"15913",1
"45276",10
"32425",1
"24866",1
"97848",4
"52525",1
"29549",1
"78570",1
"68163",1
"45964",3
"72655",1
"47167",2
"49638",3
"89134",1
"44139",6
"12057",1
"25997",1
"53125",2
"79261",1
"81369",1
"29439",1
"41352",2
"56651",2
"40231",10
"41469",1
"91595",1
"97849",1
"47059",1
"35102",2
"34260",3
"58566",2
"38640",1
"54338",2
"77767",2
"28870",2
"77770",1
"95680",2
"36214",2
"67365",1
"20535",10
"92355",1
"77933",2
"47178",2
"94354",1
"41751",2
"39128",1
"32423",2
"25859",2
"25840",1
"95508",1
"77704",2
"84092",1
"50937",14
"28357",2
"33775",1
"67816",1
"94377",2
"52134",1
"21769",2
"74927",1
"94164",1
"84576",1
"21445",2
"32758",2
"72108",1
"42657",2
"86695",1
"81827",2
"69239",1
"36318",1
"22395",9
"77889",2
"45147",6
"53229",1
"66125",4
"75203",2
"85658",1
"24404",1
"65582",1
"69121",1
"96148",2
"39596",1
"84051",2
"85417",1
"92266",1
"63939",1
"66539",1
"77886",1
"19288",1
"87737",2
"72829",2
"14929",2
"84553",2
"26844",1
"67126",1
"94527",1
"91369",1
"85049",3
"97922",2
"54617",1
"89597",1
"47279",3
"90471",1
"29559",2
"72664",2
"50354",1
"24214",1
"96178",2
"91601",1
"40699",2
"31789",2
"36039",1
"88637",3
"60388",1
"45894",1
"35583",1
"83132",1
"10827",9
"87527",4
"70173",3
"88699",1
"24589",1
"72469",3
"54340",2
"86738",1
"63739",1
"83727",1
"87755",1
"70174",1
"70372",1
"32312",1
"97776",5
"97724",1
"86505",2
"44797",7
"35075",1
"15377",4
"74424",1
"55116",1
"87781",1
"47608",1
"79692",3
"28832",1
"39606",3
"91480",2
"48429",2
"82024",2
"97342",1
"31708",2
"85445",1
"84428",1
"22397",8
"83043",2
"78588",2
"20539",7
"97725",1
"29649",1
"18320",3
"90409",1
"84178",2
"74239",1
"22605",6
"54538",1
"75323",1
"73655",2
"27308",1
"17373",1
"97267",1
"64720",2
"41068",2
"75382",2
"70184",1
"88631",2
"78183",2
"35579",3
"29362",1
"21033",9
"92256",3
"38108",1
"32051",2
"54295",1
"95466",3
"30669",2
"77784",1
"85088",1
"69190",5
"89361",1
"94094",1
"91166",1
"91090",2
"96155",2
"87660",2
"71672",1
"57520",1
"25785",2
"80937",1
"95365",1
"77746",1
"93464",1
"22307",15
"19061",1
"65830",2
"86869",1
"12157",1
"92289",1
"63636",1
"75365",1
"82276",2
"24794",1
"54614",2
"44866",10
"76857",1
"21255",2
"49811",3
"92242",3
"88487",1
"34225",2
"66129",1
"86424",1
"93180",1
"35110",2
"21220",1
"87561",1
"38442",1
"79194",1
"54595",2
"53619",2
"73099",2
"82067",1
"56179",1
"53177",1
"22393",6
"67729",2
"89352",3
"97650",1
"27305",2
"53572",2
"83737",2
"67821",1
"45239",14
"56330",1
"91344",2
"64297",3
"79312",2
"24899",2
"21439",1
"23966",1
"94154",1
"45470",1
"69117",2
"63863",2
"13057",2
"23627",2
"55619",1
"53173",1
"28307",1
"49751",1
"83703",1
"35585",1
"86453",3
"69245",3
"18442",1
"42107",2
"34308",2
"97353",1
"10707",2
"35274",2
"17379",1
"67817",3
"45355",8
"56823",1
"83533",1
"87471",2
"37130",1
"99976",1
"23815",2
"25585",3
"95352",4
"10717",1
"86929",1
"51427",1
"59909",1
"71111",3
"97218",4
"19386",1
"85774",2
"66996",1
"49492",1
"31020",1
"67146",1
"92442",1
"78589",1
"74081",1
"91722",1
"97950",1
"67657",2
"54306",2
"65185",1
"33604",3
"22765",8
"48488",2
"38690",1
"87772",1
"51381",1
"92724",1
"75172",1
"22455",6
"94104",1
"79682",2
"16244",2
"51789",2
"17424",1
"96277",2
"95519",2
"56769",1
"35236",1
"31199",1
"84329",1
"71686",1
"72369",1
"24977",1
"19412",1
"49545",1
"21710",2
"31867",1
"93455",2
"73066",1
"74861",1
"99090",1
"74074",1
"55126",1
"76135",1
"78667",1
"27211",2
"76773",1
"79289",1
"67706",1
"67435",1
"97222",3
"19294",1
"47051",2
"49088",1
"65195",1
"56812",1
"86576",1
"75337",1
"69221",1
"30159",1
"45770",2
"96484",1
"36169",2
"29303",3
"66851",2
"27283",3
"69509",1
"54450",1
"47228",2
"84163",1
"85247",1
"54427",2
"27798",1
"85354",1
"19209",3
"89440",1
"95685",2
"88250",2
"92262",1
"49439",2
"46045",4
"18230",1
"38528",1
"56459",1
"23824",1
"23996",1
"21782",2
"71711",1
"64521",1
"25992",1
"48653",2
"19406",2
"82278",1
"87494",3
"86984",1
"94330",3
"66497",4
"74372",1
"70374",3
"36043",1
"82409",1
"99198",1
"79254",1
"31224",3
"86574",1
"12049",3
"73495",3
"94551",2
"60431",2
"52531",2
"24813",1
"99885",1
"33803",1
"72124",3
"54484",1
"36115",1
"94169",2
"71116",1
"15712",1
"47445",4
"88444",3
"47799",2
"96260",2
"56626",3
"15711",1
"83361",1
"67378",1
"80637",1
"65439",1
"91578",1
"14471",1
"49479",2
"67317",2
"89231",1
"19303",2
"27259",1
"39167",2
"24395",2
"59602",1
"84547",1
"85467",1
"29599",1
"66701",1
"65552",2
"86483",2
"97638",3
"37290",2
"55424",1
"24401",2
"59846",2
"49584",1
"64293",1
"33818",1
"64347",1
"93449",2
"23818",1
"96161",1
"24647",3
"91350",1
"26219",2
"95503",1
"97286",1
"60489",2
"49328",1
"34376",1
"24147",2
"77866",1
"30559",1
"82487",1
"95349",2
"37351",2
"46242",2
"97199",1
"92676",1
"86356",1
"83454",1
"23628",2
"38120",2
"14542",1
"22453",6
"39590",1
"14947",3
"82335",1
"14193",1
"67376",2
"89335",1
"49497",2
"14662",3
"94333",1
"89426",1
"28757",2
"54455",1
"59889",2
"86462",2
"71576",1
"59379",1
"97956",1
"90402",2
"80999",1
"53819",1
"78554",1
"64686",1
"88361",1
"83569",2
"49692",2
"49090",1
"23719",3
"51379",2
"56462",1
"86500",1
"33699",1
"51147",7
"76479",2
"89264",2
"79540",1
"88518",2
"94143",1
"94060",2
"18198",1
"12619",11
"31008",1
"65193",3
"93349",1
"44145",5
"39264",1
"86703",1
"86660",1
"26871",2
"24113",1
"57627",1
"31535",1
"56477",1
"24576",2
"66359",1
"35689",4
"40472",7
"73430",1
"82541",1
"35452",3
"86391",1
"22047",12
"87782",2
"73441",2
"44629",1
"93092",1
"56321",1
"66999",1
"51645",2
"22946",3
"92539",4
"48163",1
"67757",2
"23611",2
"71254",4
"87647",1
"17089",2
"70499",1
"67063",3
"58089",1
"27572",1
"40489",9
"67826",1
"86470",1
"55499",1
"23562",1
"20095",13
"64287",1
"69250",1
"24869",2
"56182",1
"65207",1
"86825",3
"49324",1
"21274",1
"14558",2
"82449",1
"79599",1
"76770",2
"93309",1
"40545",13
"23948",1
"37296",1
"89287",1
"20099",5
"38530",1
"29227",1
"95517",1
"93089",1
"56751",1
"65474",1
"25348",1
"67161",2
"40724",1
"72458",2
"67714",1
"26632",1
"46483",1
"30851",2
"97877",2
"31868",1
"25879",1
"26506",3
"27232",1
"82297",2
"35690",2
"38829",2
"78098",3
"64732",1
"35329",2
"84326",1
"39317",1
"82065",1
"97490",2
"96328",2
"46149",1
"24226",4
"97447",2
"31558",1
"67585",1
"99518",1
"36396",2
"77799",1
"80336",1
"97523",1
"92278",2
"24116",1
"66538",1
"15232",1
"65594",2
"53343",1
"53937",1
"79597",1
"95152",1
"86507",2
"63637",1
"76593",1
"48336",1
"31515",2
"96184",1
"48143",2
"79379",1
"36460",2
"76709",1
"79235",1
"94239",2
"97782",1
"79102",1
"88633",1
"20354",8
"26757",1
"49201",1
"47249",2
"38678",1
"60311",1
"74638",1
"40625",16
"31718",1
"65385",2
"91614",1
"12559",2
"79872",1
"83129",3
"84435",2
"72336",1
"18519",1
"78244",1
"15517",1
"18236",2
"37632",1
"49176",1
"26169",1
"93107",2
"89177",2
"49828",3
"21335",1
"95213",4
"44227",6
"26345",1
"67742",2
"44149",8
"66907",3
"83673",1
"86558",1
"91220",1
"38542",1
"91729",1
"55599",2
"29308",1
"21717",1
"98596",1
"45136",6
"98743",2
"54636",1
"24879",1
"75015",1
"25588",2
"97486",1
"29323",3
"86938",3
"88677",1
"63849",1
"88422",3
"26529",1
"55118",1
"67598",5
"41849",1
"25996",2
"73431",1
"49179",1
"42113",1
"17214",1
"33154",2
"72488",1
"86687",2
"21075",14
"66130",4
"21763",1
"38102",4
"38277",2
"34630",2
"92272",2
"85406",2
"44787",5
"87484",3
"78176",1
"83083",1
"92283",2
"21149",9
"33397",1
"22761",10
"90596",2
"23946",1
"99974",2
"55432",1
"10409",2
"99848",3
"29471",1
"25938",1
"86684",2
"35580",2
"66571",1
"27367",1
"12277",9
"25572",2
"49205",1
"39104",1
"89195",1
"39218",6
"35463",3
"89188",1
"85408",1
"38899",1
"25776",1
"35713",1
"72531",1
"40477",8
"24784",2
"38315",4
"83567",1
"56479",1
"93073",1
"18314",1
"90453",1
"96129",1
"55457",1
"79737",2
"97258",1
"53913",1
"51515",1
"86562",2
"44801",8
"14169",1
"53508",1
"35239",1
"34549",1
"63920",2
"91096",1
"97488",2
"91637",1
"25569",2
"49074",1
"94146",2
"25887",1
"64823",2
"40468",16
"86420",1
"56754",1
"91475",1
"55765",1
"29590",1
"24536",1
"55239",4
"29481",1
"60439",1
"84160",1
"72534",1
"94428",2
"48153",1
"96355",1
"37642",1
"45359",11
"95493",1
"38470",1
"27616",1
"90579",1
"40235",16
"18465",1
"72537",2
"22359",5
"87727",2
"25917",1
"51069",12
"48356",1
"91187",1
"60323",1
"73557",1
"66901",2
"99438",2
"88284",1
"49767",1
"79424",1
"67734",1
"86647",1
"97941",1
"89173",1
"81667",1
"17493",1
"83250",1
"85259",1
"26899",2
"72820",1
"65428",1
"97461",1
"10969",1
"83416",1
"12163",2
"23777",1
"56864",3
"29393",1
"25551",1
"83562",2
"77978",5
"17039",2
"36456",1
"60433",1
"78262",1
"50969",8
"97244",1
"93194",1
"86438",2
"83367",1
"93491",1
"95358",1
"54293",3
"99084",2
"14728",4
"26670",1
"22958",1
"94356",1
"98529",2
"31191",2
"40668",1
"82445",2
"95643",3
"53129",1
"73079",2
"94099",1
"95688",1
"79294",1
"45357",15
"15299",1
"10967",3
"39245",1
"99631",2
"49424",2
"50374",1
"40589",13
"75249",1
"40237",4
"21394",1
"79189",1
"44225",7
"80939",2
"18106",1
"39345",1
"72218",1
"63697",1
"85416",2
"87629",3
"49170",1
"65375",1
"82291",1
"59609",1
"88512",1
"87734",2
"97795",1
"12627",2
"78056",1
"24256",2
"44141",3
"56305",3
"87787",1
"64846",1
"79244",1
"10249",1
"24999",2
"78733",1
"86875",2
"21244",1
"81541",2
"58256",3
"78120",1
"55459",3
"87785",1
"91238",1
"57076",1
"35327",1
"72762",1
"56242",1
"36124",1
"86368",1
"65529",1
"95698",1
"55483",1
"91623",1
"29587",1
"74589",1
"38539",1
"68161",2
"32689",1
"72661",2
"26826",3
"25797",2
"26382",2
"79804",1
"84032",1
"66740",1
"80796",2
"86672",2
"63667",2
"87760",2
"78234",1
"91315",1
"93176",1
"23569",1
"92318",3
"66589",1
"99869",1
"93093",2
"55543",1
"85652",2
"94542",1
"53498",3
"82346",1
"40225",11
"94258",1
"37079",1
"55583",1
"86485",2
"40667",1
"34508",1
"86685",3
"85238",1
"78239",2
"21073",8
"27239",1
"63936",1
"37619",3
"88486",1
"38667",1
"55120",1
"55469",1
"42289",3
"75179",1
"80333",2
"56329",2
"91484",1
"59505",3
"55626",1
"51109",4
"76872",1
"13437",2
"22147",8
"28217",1
"59423",1
"72760",2
"61276",2
"60596",2
"75057",2
"74744",2
"37242",1
"14979",1
"24790",1
"35282",2
"44329",10
"45127",13
"59556",1
"91795",1
"18059",2
"58809",2
"90451",4
"10825",6
"74385",3
"68799",1
"85399",1
"66123",2
"42275",1
"25792",3
"87474",1
"45134",3
"73467",1
"83539",1
"76189",1
"50825",13
"71120",1
"33829",2
"93189",2
"39326",1
"57587",1
"92353",1
"21107",9
"22305",6
"66121",3
"72379",1
"97788",1
"73663",1
"21035",11
"32694",1
"57482",1
"59457",1
"49419",2
"49082",1
"55268",1
"97291",1
"88436",1
"84104",2
"94149",1
"94249",1
"79263",2
"92703",1
"31556",1
"83735",3
"35641",1
"24809",3
"83376",1
"50677",8
"55767",1
"97264",1
"89429",1
"51519",3
"32289",3
"74613",1
"66887",1
"58708",2
"51503",2
"65189",1
"17126",1
"42369",1
"67749",1
"97535",2
"37696",1
"88131",2
"88410",1
"96465",1
"23684",1
"71691",1
"73642",2
"86579",1
"90461",2
"25548",1
"59329",1
"95697",1
"17489",1
"15566",1
"12159",2
"57638",1
"22339",9
"96352",2
"74080",3
"50997",10
"55496",1
"91809",2
"49597",2
"80689",1
"91723",1
"35519",2
"22525",8
"92334",1
"88484",1
"84478",3
"35085",1
"66113",1
"97337",1
"93109",2
"22115",8
"24991",1
"69168",2
"59063",2
"24364",1
"72766",1
"83676",2
"23923",3
"16548",2
"12047",2
"38350",1
"63456",5
"99099",1
"79539",1
"21423",1
"94486",2
"66917",3
"34253",4
"67245",2
"20146",12
"21039",9
"92444",3
"54586",1
"38226",2
"18184",1
"60329",1
"58791",3
"97508",2
"46414",2
"22527",8
"63110",1
"66503",1
"41069",2
"56368",1
"21147",7
"29396",2
"79288",1
"21502",2
"18528",1
"18299",1
"40885",2
"16306",1
"66916",1
"25485",2
"42929",1
"84144",3
"66578",2
"51103",6
"37197",1
"67813",1
"22415",7
"29574",1
"30827",1
"83373",1
"71299",1
"26903",1
"41189",2
"49457",1
"54318",2
"91322",1
"91083",2
"87733",2
"47804",1
"48157",1
"73733",2
"63931",1
"96237",1
"35644",1
"94569",1
"47638",2
"69257",3
"89194",3
"95485",1
"78462",1
"47259",1
"87640",1
"74850",1
"32805",3
"46117",1
"72411",1
"92637",1
"96253",1
"80331",1
"35638",2
"87497",1
"84174",2
"85521",1
"83379",1
"63785",2
"73340",1
"21409",1
"63165",1
"84385",1
"72227",1
"50672",14
"37639",3
"55497",2
"91327",2
"97276",3
"65203",1
"65558",2
"26676",2
"34292",1
"46485",1
"78359",4
"89368",1
"13467",1
"31137",2
"83098",1
"79106",1
"38118",1
"83417",1
"54347",1
"42697",2
"41836",3
"15848",2
"82432",1
"52222",1
"74343",1
"31785",2
"71083",2
"22309",8
"67688",2
"65347",1
"58452",2
"38300",2
"87496",1
"33100",1
"78609",2
"15745",2
"56377",1
"49777",1
"96106",3
"34633",1
"18445",2
"70771",1
"71636",1
"21516",1
"73760",2
"86863",4
"67578",1
"91154",1
"92726",2
"65205",1
"22589",10
"83253",1
"31632",1
"22459",13
"84567",1
"30974",1
"94152",2
"44143",11
"86925",2
"10115",2
"21643",1
"18507",1
"44575",1
"67360",2
"37635",1
"10961",2
"48329",1
"49843",1
"94078",1
"68782",1
"96365",1
"83324",1
"99994",1
"86152",1
"95356",1
"70569",2
"97243",1
"10555",4
"94368",2
"26603",3
"66955",1
"10439",2
"63584",1
"58507",1
"35457",1
"50259",1
"93101",2
"69514",3
"86473",3
"27612",1
"51373",1
"29313",1
"73433",1
"96358",1
"33184",2
"83677",1
"79677",1
"57567",1
"84371",2
"84513",1
"16833",3
"86943",2
"31188",1
"67166",1
"35415",2
"96528",2
"50935",8
"91564",2
"17495",1
"97252",1
"95369",2
"93138",4
"83128",2
"15518",2
"78357",1
"54320",1
"44265",12
"35516",1
"67069",1
"47551",1
"54589",3
"56112",1
"79224",1
"64739",1
"39130",1
"17094",2
"59597",2
"39122",1
"86682",1
"97215",3
"82490",1
"86157",1
"73037",1
"37647",2
"79685",1
"13055",1
"38467",1
"50678",10
"77790",1
"94579",2
"87488",2
"51597",1
"35444",1
"72667",1
"97944",1
"85447",2
"38375",1
"49080",3
"76779",1
"73550",1
"37073",2
"73095",2
"44319",8
"33790",1
"21781",1
"27249",2
"34246",2
"58091",1
"91286",1
"38304",1
"15320",1
"78187",1
"91541",2
"65391",2
"66299",3
"83670",4
"63067",1
"76532",1
"91807",1
"73101",2
"29367",1
"56276",1
"82256",2
"25469",1
"37441",2
"32547",1
"47798",1
"77876",2
"94360",2
"85134",1
"27607",1
"41236",1
"24114",1
"37081",2
"50968",6
"57518",2
"67065",1
"25563",1
"84574",1
"91364",2
"63776",1
"18334",1
"78333",1
"53179",2
"86981",1
"55576",1
"91284",2
"16248",1
"16227",2
"37297",1
"84095",1
"78600",3
"27721",1
"97230",1
"25587",1
"32351",5
"86862",1
"36110",1
"94550",1
"55776",1
"97273",1
"96332",2
"98597",1
"67735",1
"39439",1
"44388",7
"84130",2
"56858",1
"80337",1
"42349",1
"36145",1
"88267",3
"44137",13
"86698",2
"45529",1
"45899",2
"92259",2
"29491",2
"44627",2
"97440",1
"72270",2
"36414",1
"21077",14
"97791",3
"74429",1
"87776",2
"24537",1
"24972",2
"24145",1
"24217",2
"66978",1
"74182",1
"22089",7
"30169",1
"44879",9
"74252",2
"68309",1
"79843",1
"47661",2
"95514",1
"29487",1
"65388",3
"13597",1
"25491",2
"17358",2
"94158",2
"23774",3
"21398",1
"69439",1
"49846",1
"86571",3
"84048",3
"39356",2
"97904",1
"74673",4
"76698",1
"66450",1
"93173",1
"13599",1
"52349",2
"91481",1
"40597",13
"67316",3
"86747",1
"48499",1
"45473",1
"92723",3
"51709",2
"70469",1
"72459",2
"88094",3
"84094",1
"87730",1
"78664",1
"83544",1
"12459",1
"85456",1
"64747",3
"42111",2
"38704",3
"31141",2
"92721",1
"46145",1
"36277",1
"29699",4
"37170",2
"97959",1
"14109",1
"98631",1
"74928",2
"41464",1
"47199",1
"49632",3
"92717",1
"60313",1
"52080",1
"17322",1
"73529",2
"67754",1
"65624",1
"24855",1
"97469",2
"88142",2
"23779",1
"40479",14
"10997",1
"22763",10
"16727",1
"57548",1
"56589",2
"47169",1
"45219",10
"58095",1
"85235",2
"86854",1
"54308",3
"86742",1
"24238",1
"83236",3
"13125",2
"67661",1
"63864",1
"83362",1
"93161",1
"40599",12
"36272",3
"58513",1
"32105",1
"65556",1
"49681",1
"92363",2
"19063",1
"68723",2
"45884",1
"96117",2
"77797",4
"55597",1
"86465",2
"23715",1
"88529",1
"83471",1
"37085",3
"38229",1
"94065",1
"86554",2
"89423",1
"53577",2
"66877",1
"40211",5
"60549",2
"18510",2
"85464",1
"99734",1
"91287",1
"78253",1
"24997",1
"91230",2
"29579",2
"89346",2
"83623",1
"16792",1
"86911",2
"82396",1
"18147",4
"94437",2
"33175",1
"18574",2
"49163",1
"56269",1
"92714",1
"51377",1
"72181",1
"38239",3
"54611",1
"65618",1
"61352",2
"95515",1
"44532",1
"38556",1
"31626",2
"94568",2
"45657",2
"94547",1
"85283",1
"55124",2
"26936",2
"86444",1
"83209",1
"52399",1
"53773",1
"26486",2
"91471",1
"84036",2
"56281",1
"97753",3
"65396",2
"90584",3
"90439",1
"96191",2
"55569",2
"24937",3
"84181",2
"91596",1
"12055",1
"91097",2
"39576",2
"82405",4
"72636",1
"15537",1
"34128",2
"95682",1
"83547",1
"24306",1
"97903",2
"88285",1
"95707",2
"85080",1
"97261",2
"40470",10
"73489",2
"89608",1
"24649",2
"91590",1
"63872",1
"22955",2
"45661",2
"91801",1
"67159",1
"21369",1
"12305",12
"21641",1
"34314",3
"31600",1
"63773",1
"92280",1
"86165",2
"26384",1
"79252",1
"24250",2
"93167",1
"84432",1
"79410",1
"38559",1
"51067",7
"50933",6
"53117",1
"79215",3
"64754",2
"40233",16
"91580",1
"87700",1
"91338",2
"78087",1
"45279",11
"24106",1
"89312",2
"12687",13
"91325",1
"84100",1
"94345",1
"23919",2
"45145",13
"79258",2
"17375",1
"65527",2
"53489",1
"32839",1
"57577",1
"91740",1
"80933",1
"89191",1
"34277",1
"82205",1
"92263",2
"35418",2
"88287",2
"24897",1
"21438",1
"86676",1
"90587",1
"24644",1
"79104",2
"55494",2
"23775",1
"53909",1
"88639",1
"24242",1
"54516",1
"97456",3
"12587",2
"15910",1
"69412",1
"94369",1
"20257",10
"56349",3
"26901",2
"42579",3
"56218",3
"27404",1
"80993",1
"56588",1
"21401",1
"19079",2
"13129",1
"84552",1
"99625",2
"97723",1
"78343",4
"47441",2
"83278",3
"21337",1
"77836",3
"42855",1
"78194",2
"38822",1
"21218",3
"38474",2
"86456",1
"97727",3
"73728",1
"73111",2
"22417",7
"73272",3
"19300",2
"69120",2
"55286",2
"74862",2
"25858",1
"66629",1
"57610",1
"37434",1
"92700",1
"49624",1
"84180",2
"91469",1
"97525",1
"25462",2
"78739",2
"85113",1
"94116",2
"67823",1
"72813",5
"53474",1
"89155",1
"25495",1
"83022",1
"65187",3
"96342",1
"86931",3
"16767",1
"36269",1
"31749",6
"85630",1
"88161",2
"51469",2
"56154",2
"27356",2
"71277",1
"91731",1
"35796",1
"74579",3
"44269",3
"97497",3
"21785",2
"40593",7
"84091",1
"88690",2
"14195",1
"24253",1
"22769",13
"72639",3
"56337",3
"58099",2
"95491",1
"98530",1
"92342",2
"37697",1
"77972",1
"91628",3
"32108",2
"26817",2
"89179",2
"34369",1
"44229",13
"49699",1
"86655",2
"83646",1
"88630",2
"24248",3
"96215",1
"25594",1
"18190",1
"91587",1
"45143",12
"36284",1
"20255",10
"31717",1
"41063",1
"52441",1
"40789",2
"89293",2
"97520",2
"57586",1
"71570",1
"85137",2
"64625",1
"83080",1
"67697",3
"83371",3
"89605",2
"71579",2
"73230",1
"82433",2
"76726",1
"73560",1
"14612",1
"67472",4
"59199",2
"96190",3
"29576",2
"52355",2
"45883",1
"67655",1
"10367",1
"60599",1
"34477",1
"85604",1
"94342",1
"45149",6
"95028",1
"82401",2
"50767",8
"14943",2
"73547",2
"31061",1
"96269",1
"28865",1
"71263",1
"66780",1
"25782",2
"90489",2
"38321",2
"68259",1
"42109",2
"30167",2
"67141",1
"18347",3
"63619",1
"76461",1
"24640",1
"47647",1
"95191",1
"18195",1
"30982",1
"72514",2
"79274",1
"24980",1
"97816",1
"86405",2
"84434",1
"23558",1
"94244",2
"40217",5
"24791",4
"83024",2
"66111",2
"90613",2
"76437",1
"24963",1
"60386",3
"80539",3
"86513",1
"48167",1
"55618",1
"63486",1
"27432",1
"67310",2
"97799",1
"97239",1
"85609",2
"39279",2
"37431",2
"98669",1
"41239",1
"99755",3
"89610",1
"45356",7
"24235",3
"74391",1
"44147",14
"33014",2
"72461",1
"61200",2
"55299",1
"56237",3
"47166",1
"85567",1
"77977",1
"54550",1
"82439",1
"56410",1
"93488",2
"74251",1
"74076",3
"65510",3
"89257",2
"72147",4
"40474",6
"96135",1
"86565",2
"34590",1
"31622",1
"26571",2
"76777",1
"83708",3
"48431",1
"67677",1
"84503",2
"33824",1
"70327",1
"69429",2
"56648",1
"92361",1
"68307",3
"22149",7
"66126",1
"71065",1
"82287",1
"92268",1
"78564",1
"25889",1
"88489",2
"93090",1
"87654",1
"79879",1
"45701",1
"60308",7
"14798",2
"94372",1
"58515",1
"86872",2
"93170",2
"39646",1
"14656",1
"85560",1
"54528",1
"80801",1
"16556",2
"93358",1
"88374",2
"77787",1
"70195",2
"88451",1
"22767",10
"91332",1
"66687",1
"93099",1
"86853",1
"98716",1
"13407",1
"89435",2
"12357",2
"24148",1
"93186",2
"83339",3
"67368",4
"27628",2
"88353",1
"38879",1
"90607",1
"49586",1
"27578",1
"25899",1
"55545",3
"18551",2
"80687",1
"97228",2
"47138",3
"55481",1
"34117",3
"18565",2
"98694",2
"56346",3
"35043",1
"30916",1
"26579",1
"50765",12
"24321",1
"80634",2
"71549",2
"56645",2
"78078",1
"73499",2
"55585",1
"80538",2
"79865",1
"85716",1
"63225",1
"93047",1
"29562",1
"66625",1
"49084",2
"25721",1
"95234",2
"65191",1
"47058",2
"45257",9
"26759",1
"14469",1
"91608",2
"25885",1
"24850",2
"85659",2
"60318",1
"68804",2
"39619",1
"90530",1
"25860",3
"37299",1
"96123",3
"26931",1
"96450",1
"86609",1
